2024-04-27 23:31:42,0.00023709677419354842
2024-04-27 23:31:43,0.00023709677419354842
2024-04-27 23:31:44,0.00023709677419354842
2024-04-27 23:31:45,0.00023709677419354842
2024-04-27 23:31:46,0.00023709677419354842
2024-04-27 23:31:47,0.00023709677419354842
2024-04-27 23:31:48,0.00023709677419354842
2024-04-27 23:31:49,0.00023709677419354842
2024-04-27 23:31:50,0.00023709677419354842
2024-04-27 23:31:51,1.05
2024-04-27 23:31:52,1.05
2024-04-27 23:31:53,1.05
2024-04-27 23:31:54,1.05
2024-04-27 23:31:55,1.05
2024-04-27 23:31:56,1.05
2024-04-27 23:31:57,1.05
2024-04-27 23:31:58,1.05
2024-04-27 23:31:59,1.05
2024-04-27 23:32:00,1.05
2024-04-27 23:32:01,1.05
2024-04-27 23:32:02,1.05
2024-04-27 23:32:03,1.05
2024-04-27 23:32:04,1.05
2024-04-27 23:32:05,1.05
2024-04-27 23:32:06,1.05
2024-04-27 23:32:07,1.05
2024-04-27 23:32:08,1.05
2024-04-27 23:32:09,1.05
2024-04-27 23:32:10,1.05
2024-04-27 23:32:11,1.05
2024-04-27 23:32:12,1.05
2024-04-27 23:32:13,1.05
2024-04-27 23:32:14,1.05
2024-04-27 23:32:15,1.05
2024-04-27 23:32:16,1.05
2024-04-27 23:32:17,1.05
2024-04-27 23:32:18,1.05
2024-04-27 23:32:19,1.05
2024-04-27 23:32:20,1.05
2024-04-27 23:32:21,1.05
2024-04-27 23:32:22,1.05
2024-04-27 23:32:23,1.05
2024-04-27 23:32:24,1.05
2024-04-27 23:32:25,1.05
2024-04-27 23:32:26,1.05
2024-04-27 23:32:27,1.05
2024-04-27 23:32:28,1.05
2024-04-27 23:32:29,1.05
2024-04-27 23:32:30,1.05
2024-04-27 23:32:31,1.05
2024-04-27 23:32:32,1.05
2024-04-27 23:32:33,1.05
2024-04-27 23:32:34,1.05
2024-04-27 23:32:35,1.05
2024-04-27 23:32:36,1.0499999999999998
2024-04-27 23:32:37,1.0499999999999998
2024-04-27 23:32:38,1.0499999999999998
2024-04-27 23:32:39,1.0499999999999998
2024-04-27 23:32:40,1.0499999999999998
2024-04-27 23:32:41,1.0499999999999998
2024-04-27 23:32:42,1.0499999999999998
2024-04-27 23:32:43,1.0499999999999998
2024-04-27 23:32:44,1.0499999999999998
2024-04-27 23:32:45,1.0499999999999998
2024-04-27 23:32:46,1.0499999999999998
2024-04-27 23:32:47,1.0499999999999998
2024-04-27 23:32:48,1.0499999999999998
2024-04-27 23:32:49,1.0499999999999998
2024-04-27 23:32:50,1.0499999999999998
2024-04-27 23:32:51,2.0500000000000003
2024-04-27 23:32:52,2.0500000000000003
2024-04-27 23:32:53,2.0500000000000003
2024-04-27 23:32:54,2.0500000000000003
2024-04-27 23:32:55,2.0500000000000003
2024-04-27 23:32:56,2.0500000000000003
2024-04-27 23:32:57,2.0500000000000003
2024-04-27 23:32:58,2.0500000000000003
2024-04-27 23:32:59,2.0500000000000003
2024-04-27 23:33:00,2.0500000000000003
2024-04-27 23:33:01,2.0500000000000003
2024-04-27 23:33:02,2.0500000000000003
